"wd24cd","mean","post_sd","mcse","rel_mcse","has_microdata"
"E05014062",6.20497612349359,0.308262710072263,0.00319800497659493,0.0103742842455556,TRUE
"E05014063",6.37955027511032,0.329028094076378,0.00343285395637383,0.0104333156292027,TRUE
"E05014064",6.22792030717211,0.248786704509535,0.00258190081599721,0.0103779694380664,TRUE
"E05014065",6.32199245803647,0.283367633953785,0.00280331518056942,0.00989285593931528,TRUE
"E05014066",5.96142579096019,0.298784461791422,0.00323188175066244,0.0108167664787019,TRUE
"E05014067",6.33558407977658,0.289515057432161,0.00301639777516027,0.0104187941101028,TRUE
"E05014068",6.25079787961267,0.33435938802963,0.00363422476945341,0.0108692170746866,FALSE
"E05014069",6.38847165023506,0.29618318908575,0.00307576696004974,0.0103846777041734,TRUE
"E05014070",6.01925157846572,0.25750966254798,0.00270167207589796,0.0104915367026066,TRUE
"E05014071",6.2750514238087,0.293736671853698,0.00304760328346719,0.0103752904403612,TRUE
"E05014072",6.22089579818031,0.299701258124288,0.00308087745197129,0.0102798282237896,TRUE
"E05014073",6.35441901692352,0.323912622315671,0.00327722658770717,0.0101176254394721,TRUE
"E05014074",6.32960268821062,0.319348515237532,0.003453358589712,0.0108137612199117,TRUE
"E05014075",6.17650576129501,0.296134638718083,0.00308346182824169,0.0104123645973651,TRUE
"E05014076",6.39328752271922,0.294031391041328,0.00308944164221181,0.0105071830299152,TRUE
"E05014077",6.22745208679874,0.321955367548019,0.00335415197634777,0.0104180650935956,TRUE
"E05014078",6.30748084587632,0.32388848057453,0.0037092260378907,0.0114521703004413,FALSE
"E05014079",6.34320646600143,0.29376771067224,0.00294674432302324,0.0100308652584046,TRUE
"E05014080",6.40900249182602,0.274236979718245,0.00286564607301064,0.0104495246263099,TRUE
"E05014081",6.41457354208716,0.302101987350418,0.00312446251371058,0.0103424096647415,TRUE
"E05014082",6.34265101381596,0.255242261389845,0.00253438532265386,0.0099293326616589,TRUE
"E05014083",6.30507772256384,0.288637732834814,0.00305225101854967,0.0105746777753984,TRUE
"E05014084",6.22646428799712,0.2803529622572,0.00295295654836461,0.0105329957086579,TRUE
"E05014085",5.95292164235551,0.276052196713683,0.00294266799275561,0.0106598245831302,TRUE
"E05014086",6.1787499836338,0.315608636981807,0.00323106986803572,0.0102375837966119,TRUE
"E05014087",6.26024986878472,0.31293474281205,0.0031455265260581,0.0100517011878969,TRUE
"E05014088",6.00301429220284,0.302175100574177,0.00319638745231906,0.0105779312929671,TRUE
"E05014089",6.18281701616093,0.312231224832774,0.00326935394230121,0.0104709384657227,TRUE
"E05014090",6.11847569796612,0.300447201164806,0.00309754119039862,0.0103097688325594,TRUE
"E05014091",6.20828516991115,0.311989201239903,0.00332130104323096,0.0106455641093714,TRUE
"E05014092",6.24518712824416,0.290498102715047,0.0032639415746207,0.0112356726054846,TRUE
"E05014093",5.97579855215603,0.25733967624097,0.00263226416006337,0.010228753678848,TRUE
"E05014094",6.58596518069239,0.252316714311004,0.00282946003311289,0.011213922315211,TRUE
"E05014095",6.38182115191471,0.306752568778287,0.00321459369650432,0.0104794352963601,TRUE
"E05014096",5.98436088575073,0.265885999366851,0.00268980003321106,0.0101163658094681,TRUE
"E05014097",6.18065918244496,0.273174452961674,0.00276048555545035,0.0101052112506203,TRUE
"E05014098",6.15878303084729,0.297092184767107,0.00326828031757774,0.0110008963047607,TRUE
"E05014099",6.48098455821593,0.284243423972905,0.00291075347576034,0.0102403546758492,TRUE
"E05014100",6.22165073247781,0.305546339237286,0.00327515188970161,0.0107190022236141,TRUE
"E05014101",6.28064821908831,0.307763908464278,0.00313582492412406,0.0101890599835816,TRUE
"E05014102",6.34757712218795,0.318711381654439,0.00331777955197076,0.0104099813905235,TRUE
"E05014103",6.21781355004981,0.264518132197852,0.00261222681407745,0.00987541682822552,TRUE
"E05014104",6.489043418159,0.284421871307644,0.00298960558108081,0.0105111662733107,TRUE
"E05014105",6.44841730503886,0.293838447483346,0.00299222091640544,0.0101832178260982,TRUE
"E05014106",6.19894542017331,0.268606427126102,0.00278729885206326,0.0103768881552291,TRUE
"E05014107",6.36528054071702,0.273647597482669,0.00279384319125536,0.0102096390282845,TRUE
"E05014108",6.08512243070834,0.268567498819549,0.00272896811119102,0.0101612001570772,TRUE
"E05014109",6.25485011412946,0.290097807497299,0.00317603903576135,0.0109481662862651,TRUE
"E05014110",6.32695131518473,0.287849748139847,0.00296405780999839,0.0102972395465094,TRUE
"E05014111",6.06845453181492,0.301667391832406,0.00313760114276572,0.0104008627638112,TRUE
"E05014112",6.19315797034731,0.275600133269288,0.00276255556569845,0.0100237816757482,TRUE
"E05014113",6.28231434334963,0.310734513803962,0.0033258194609898,0.0107030899795316,TRUE
"E05014114",6.35874285345521,0.31233818288192,0.00314929073839196,0.0100829514641268,TRUE
"E05014115",6.30990135092944,0.330911533558102,0.0038740801481268,0.0117072986440546,FALSE
"E05014116",6.32641916669123,0.324179373959043,0.00367501547226783,0.0113363642707637,FALSE
"E05014117",6.46056441563232,0.254369123818757,0.00262948193596721,0.0103372685194323,TRUE
"E05014118",6.29488329866847,0.316823663678597,0.003329535370502,0.0105091120146873,TRUE
"E05014119",6.33097873225845,0.302417489725133,0.00311159586427989,0.0102890737804484,TRUE
